rank,title,artist,album,
1,How You Like That,BLACKPINK,How You Like That,
2,Summer Hate (Feat. �?,지�?(ZICO),RANDOM BOX,
3,마리??(Maria),?�사 (Hwa Sa),María,
4,Downtown Baby,블루 (BLOO),Downtown Baby,
5,?�름 ?�에??(Covered By ?�쓰�? (Feat. ?�광??,?�쓰�?(?�두?�곤 린다G 비룡),?�름 ?�에??(Covered By ?�쓰�?,
6,?�잇(Prod.&Feat. SUGA of BTS),?�이???�잇,,
7,보라�?�?(pporappippam),?��?,보라�?�?(pporappippam),
8,?�로??조정???�기로운 ?�사?�활 OST Part 3,,,
9,?�랑?�게 ??�??�았???��????�기로운 ?�사?�활 OST Part 11,,,
10,?�짝 ?�렜??(Nonstop),?�마?�걸,NONSTOP,
11,Into the I-LAND,?�이??I-LAND Part.1 Signal Song,,
12,Dolphin,?�마?�걸,NONSTOP,
13,Dance Monkey,Tones And I,The Kids Are Coming,
14,Memories,Maroon 5,Memories,
15,MORE & MORE,TWICE (?��??�스),MORE & MORE,
16,?�떻�?지??(Prod. By VAN.C),?�반,?�떻�?지??,
17,Monster,?�드벨벳-?�이�??�기,Monster - The 1st Mini Album,
18,METEOR,창모 (CHANGMO),Boyhood,
19,Don't Start Now,Dua Lipa,Future Nostalgia,
20,?�무?�래,지�?(ZICO),?�무?�래,
21,?�비?� 고양??(feat.백현 (BAEKHYUN)),볼빨간사춘기,?�춘기집??�?�??�비,
22,?�들리는 꽃들 ?�에?????�푸?�이 ?�껴진거???�범준,멜로가 체질 OST Part 3,,
23,좋�? ?�람 ?�으�??�개?�켜�?조이 (JOY),?�기로운 ?�사?�활 OST Part 2,,
24,Blueming,?�이??Love poem,,
25,처음처럼,?�씨?�맥??(M.C the MAX),CEREMONIA,
26,?�작,가??(Gaho),?�태???�라??OST Part.2,
27,PLAY (Feat. 창모),�?��,PLAY,
28,�?Official Remix,?��???(Sik-K),�?Official Remix,
29,OHIO,Crush,OHIO,
30,2002,Anne-Marie,Speak Your Mind (Deluxe),
31,?�상?�화 (Secret Story of the Swan),IZ*ONE (?�이즈원),Oneiric Diary (幻想?�記),
32,??? �??�의 �???골목길에???�을,??? �??�의 �???골목길에??,,
